=== Product Media Carousel Database Fix ===

Step 1: Creating database table...
✅ Table created successfully!
Processing Product ID: 30176
  ⚠️  Skipped: Already migrated
Processing Product ID: 30175
  ⚠️  Skipped: Already migrated
Processing Product ID: 30173
  ⚠️  Skipped: Already migrated
Processing Product ID: 30174
  ⚠️  Skipped: Already migrated
Processing Product ID: 30169
  ⚠️  Skipped: Already migrated
Processing Product ID: 30171
  ⚠️  Skipped: Already migrated
Processing Product ID: 30170
  ⚠️  Skipped: Already migrated
Processing Product ID: 30167
  ⚠️  Skipped: Already migrated
Processing Product ID: 30168
  ⚠️  Skipped: Already migrated
Processing Product ID: 30166
  ⚠️  Skipped: Already migrated
Processing Product ID: 30165
  ⚠️  Skipped: Already migrated
Processing Product ID: 30164
  ⚠️  Skipped: Already migrated
Processing Product ID: 30163
  ⚠️  Skipped: Already migrated
Processing Product ID: 30162
  ⚠️  Skipped: Already migrated
Processing Product ID: 30161
  ⚠️  Skipped: Already migrated
Processing Product ID: 30160
  ⚠️  Skipped: Already migrated
Processing Product ID: 30159
  ⚠️  Skipped: Already migrated
Processing Product ID: 30158
  ⚠️  Skipped: Already migrated
Processing Product ID: 30152
  ⚠️  Skipped: Already migrated
Processing Product ID: 30154
  ⚠️  Skipped: Already migrated
Processing Product ID: 30153
  ⚠️  Skipped: Already migrated
Processing Product ID: 30151
  ⚠️  Skipped: Already migrated
Processing Product ID: 30150
  ⚠️  Skipped: Already migrated
Processing Product ID: 30149
  ⚠️  Skipped: Already migrated
Processing Product ID: 30147
  ⚠️  Skipped: Already migrated
Processing Product ID: 30145
  ⚠️  Skipped: Already migrated
Processing Product ID: 30146
  ⚠️  Skipped: Already migrated
Processing Product ID: 30144
  ⚠️  Skipped: Already migrated
Processing Product ID: 30143
  ⚠️  Skipped: Already migrated
Processing Product ID: 30142
  ⚠️  Skipped: Already migrated
Processing Product ID: 30141
  ⚠️  Skipped: Already migrated
Processing Product ID: 30140
  ⚠️  Skipped: Already migrated
Processing Product ID: 30139
  ⚠️  Skipped: Already migrated
Processing Product ID: 30138
  ⚠️  Skipped: Already migrated
Processing Product ID: 30137
  ⚠️  Skipped: Already migrated
Processing Product ID: 30136
  ⚠️  Skipped: Already migrated
Processing Product ID: 30135
  ⚠️  Skipped: Already migrated
Processing Product ID: 30134
  ⚠️  Skipped: Already migrated
Processing Product ID: 30133
  ⚠️  Skipped: Already migrated
Processing Product ID: 30132
  ⚠️  Skipped: Already migrated
Processing Product ID: 30254
  ⚠️  Skipped: Already migrated
Processing Product ID: 30291
  ⚠️  Skipped: Already migrated
Processing Product ID: 30294
  ⚠️  Skipped: Already migrated
Processing Product ID: 30296
  ⚠️  Skipped: Already migrated
Processing Product ID: 30301
  ⚠️  Skipped: Already migrated
Processing Product ID: 30306
  ⚠️  Skipped: Already migrated
Processing Product ID: 30308
  ⚠️  Skipped: Already migrated
Processing Product ID: 30320
  ⚠️  Skipped: Already migrated
Processing Product ID: 30322
  ⚠️  Skipped: Already migrated
Processing Product ID: 30016
  ⚠️  Skipped: Already migrated
Processing Product ID: 30359
  ⚠️  Skipped: Already migrated
Processing Product ID: 30360
  ⚠️  Skipped: Already migrated
Processing Product ID: 30361
  ⚠️  Skipped: Already migrated
Processing Product ID: 30371
Processing Product ID: 30383
  ⚠️  Skipped: Already migrated
Processing Product ID: 30382
  ⚠️  Skipped: Already migrated
Processing Product ID: 30379
  ⚠️  Skipped: Already migrated
Processing Product ID: 30380
  ⚠️  Skipped: Already migrated
Processing Product ID: 30377
  ⚠️  Skipped: Already migrated
Processing Product ID: 30378
  ⚠️  Skipped: Already migrated
Processing Product ID: 30375
  ⚠️  Skipped: Already migrated
Processing Product ID: 30374
  ⚠️  Skipped: Already migrated
Processing Product ID: 30376
  ⚠️  Skipped: Already migrated
Processing Product ID: 30373
  ⚠️  Skipped: Already migrated
Processing Product ID: 30372
  ⚠️  Skipped: Already migrated
Processing Product ID: 30275
  ⚠️  Skipped: Already migrated
Processing Product ID: 30274
  ⚠️  Skipped: Already migrated
Processing Product ID: 30273
  ⚠️  Skipped: Already migrated
Processing Product ID: 30272
  ⚠️  Skipped: Already migrated
Processing Product ID: 30268
  ⚠️  Skipped: Already migrated
Processing Product ID: 30265
  ⚠️  Skipped: Already migrated
Processing Product ID: 30264
  ⚠️  Skipped: Already migrated
Processing Product ID: 30263
  ⚠️  Skipped: Already migrated
Processing Product ID: 30262
  ⚠️  Skipped: Already migrated
Processing Product ID: 30261
  ⚠️  Skipped: Already migrated
Processing Product ID: 30260
  ⚠️  Skipped: Already migrated
Processing Product ID: 30467
  ⚠️  Skipped: Already migrated
Processing Product ID: 30468
  ⚠️  Skipped: Already migrated
Processing Product ID: 30470
  ⚠️  Skipped: Already migrated
Processing Product ID: 30459
  ⚠️  Skipped: Already migrated
Processing Product ID: 30458
  ⚠️  Skipped: Already migrated
Processing Product ID: 30474
  ⚠️  Skipped: Already migrated
Processing Product ID: 30475
  ⚠️  Skipped: Already migrated
Processing Product ID: 30473
  ⚠️  Skipped: Already migrated
Processing Product ID: 30464
  ⚠️  Skipped: Already migrated
Processing Product ID: 30465
  ⚠️  Skipped: Already migrated
Processing Product ID: 30466
  ⚠️  Skipped: Already migrated
Processing Product ID: 30463
  ⚠️  Skipped: Already migrated
Processing Product ID: 30461
  ⚠️  Skipped: Already migrated
Processing Product ID: 30462
  ⚠️  Skipped: Already migrated
Processing Product ID: 30455
  ⚠️  Skipped: Already migrated
Processing Product ID: 30456
  ⚠️  Skipped: Already migrated
Processing Product ID: 30457
  ⚠️  Skipped: Already migrated
Processing Product ID: 30454
  ⚠️  Skipped: Already migrated
Processing Product ID: 30483
  ⚠️  Skipped: Already migrated
Processing Product ID: 30482
  ⚠️  Skipped: Already migrated
Processing Product ID: 30471
  ⚠️  Skipped: Already migrated
Processing Product ID: 30472
  ⚠️  Skipped: Already migrated
Processing Product ID: 30460
  ⚠️  Skipped: Already migrated
Processing Product ID: 30516
  ⚠️  Skipped: Already migrated
Processing Product ID: 30515
  ⚠️  Skipped: Already migrated
Processing Product ID: 30514
  ⚠️  Skipped: Already migrated
Processing Product ID: 30513
  ⚠️  Skipped: Already migrated
Processing Product ID: 30512
  ⚠️  Skipped: Already migrated
Processing Product ID: 30511
  ⚠️  Skipped: Already migrated
Processing Product ID: 30510
  ⚠️  Skipped: Already migrated
Processing Product ID: 30509
  ⚠️  Skipped: Already migrated
Processing Product ID: 30507
  ⚠️  Skipped: Already migrated
Processing Product ID: 30508
  ⚠️  Skipped: Already migrated
Processing Product ID: 30506
  ⚠️  Skipped: Already migrated
Processing Product ID: 30505
  ⚠️  Skipped: Already migrated
Processing Product ID: 30651
  ⚠️  Skipped: Already migrated
Processing Product ID: 30654
  ⚠️  Skipped: Already migrated
Processing Product ID: 30656
  ⚠️  Skipped: Already migrated
Processing Product ID: 30657
  ⚠️  Skipped: Already migrated
Processing Product ID: 30658
  ⚠️  Skipped: Already migrated
Processing Product ID: 30234
  ⚠️  Skipped: Already migrated
Processing Product ID: 30231
  ⚠️  Skipped: Already migrated
Processing Product ID: 30232
  ⚠️  Skipped: Already migrated
Processing Product ID: 30233
  ⚠️  Skipped: Already migrated
Processing Product ID: 30235
  ⚠️  Skipped: Already migrated
Processing Product ID: 30845
  ⚠️  Skipped: Already migrated
Processing Product ID: 30844
  ⚠️  Skipped: Already migrated
Processing Product ID: 30843
  ⚠️  Skipped: Already migrated
Processing Product ID: 30842
  ⚠️  Skipped: Already migrated
Processing Product ID: 30841
  ⚠️  Skipped: Already migrated
Processing Product ID: 30839
  ⚠️  Skipped: Already migrated
Processing Product ID: 30248
  ⚠️  Skipped: Already migrated
Processing Product ID: 30250
  ⚠️  Skipped: Already migrated
Processing Product ID: 30251
  ⚠️  Skipped: Already migrated
Processing Product ID: 30252
  ⚠️  Skipped: Already migrated
Processing Product ID: 30253
  ⚠️  Skipped: Already migrated
Processing Product ID: 30964
Processing Product ID: 30966
Processing Product ID: 30968
Processing Product ID: 30255
  ⚠️  Skipped: Already migrated
Processing Product ID: 30256
  ⚠️  Skipped: Already migrated
Processing Product ID: 30249
  ⚠️  Skipped: Already migrated
Processing Product ID: 30469
  ⚠️  Skipped: Already migrated
Processing Product ID: 30237
  ⚠️  Skipped: Already migrated
Processing Product ID: 24216
  ⚠️  Skipped: Already migrated
Processing Product ID: 30267
  ⚠️  Skipped: Already migrated
Processing Product ID: 31277
Processing Product ID: 31262
Processing Product ID: 31264
Processing Product ID: 31269
Processing Product ID: 31267
Processing Product ID: 30017
  ⚠️  Skipped: Already migrated
Processing Product ID: 31296
  ⚠️  Skipped: Already migrated
Processing Product ID: 31298
  ⚠️  Skipped: Already migrated
Processing Product ID: 31299
  ⚠️  Skipped: Already migrated
Processing Product ID: 30266
  ⚠️  Skipped: Already migrated
Processing Product ID: 31300
Processing Product ID: 31273
  ⚠️  Skipped: Already migrated
Processing Product ID: 31297
Processing Product ID: 31295
Processing Product ID: 31294
Processing Product ID: 31293
  ⚠️  Skipped: Already migrated
Processing Product ID: 31272
Processing Product ID: 31271
Processing Product ID: 31270
  ⚠️  Skipped: Already migrated
Processing Product ID: 31289
  ⚠️  Skipped: Already migrated
Processing Product ID: 31288
Processing Product ID: 31287
Processing Product ID: 31285
Processing Product ID: 31280
Processing Product ID: 31279
Processing Product ID: 31281
Processing Product ID: 31286
Processing Product ID: 31284
Processing Product ID: 31282
Processing Product ID: 31283
Processing Product ID: 31291
Processing Product ID: 31292
  ⚠️  Skipped: Already migrated
Processing Product ID: 31290
  ⚠️  Skipped: Already migrated
Processing Product ID: 31621
Processing Product ID: 31623
Processing Product ID: 31669
Processing Product ID: 31672
Processing Product ID: 31681
Processing Product ID: 31866
Processing Product ID: 31878
Processing Product ID: 31890
Processing Product ID: 32100
Processing Product ID: 32108
  ⚠️  Skipped: Already migrated
Processing Product ID: 32332
  ⚠️  Skipped: Already migrated
Processing Product ID: 33676
  ⚠️  Skipped: Already migrated
Processing Product ID: 33689
Processing Product ID: 33912
Processing Product ID: 33936
Processing Product ID: 33970
  ⚠️  Skipped: Already migrated
Processing Product ID: 35260
  ⚠️  Skipped: Already migrated
Processing Product ID: 35278
  ⚠️  Skipped: Already migrated
Processing Product ID: 35296
  ⚠️  Skipped: Already migrated
Processing Product ID: 35315
  ⚠️  Skipped: Already migrated
Processing Product ID: 35333
  ⚠️  Skipped: Already migrated
Processing Product ID: 35351
  ⚠️  Skipped: Already migrated
Processing Product ID: 35387
  ⚠️  Skipped: Already migrated
Processing Product ID: 35404
  ⚠️  Skipped: Already migrated
Processing Product ID: 35422
  ⚠️  Skipped: Already migrated
Processing Product ID: 27978
  ⚠️  Skipped: Already migrated
Processing Product ID: 28013
  ⚠️  Skipped: Already migrated
Processing Product ID: 31261
  ⚠️  Skipped: Already migrated
Processing Product ID: 27950
  ⚠️  Skipped: Already migrated
Processing Product ID: 35554
Processing Product ID: 27871
  ⚠️  Skipped: Already migrated
Processing Product ID: 28005
  ⚠️  Skipped: Already migrated
Processing Product ID: 27989
  ⚠️  Skipped: Already migrated
Processing Product ID: 31263
Processing Product ID: 31265
Processing Product ID: 31266
Processing Product ID: 31268
Processing Product ID: 36470
Processing Product ID: 36490
Processing Product ID: 36508
Processing Product ID: 36526
Processing Product ID: 36544
Processing Product ID: 36562
Processing Product ID: 36580
Processing Product ID: 36598
Processing Product ID: 36616
Processing Product ID: 36634
Processing Product ID: 36652
Processing Product ID: 36670
Processing Product ID: 36688
Processing Product ID: 36706
Processing Product ID: 36724
Processing Product ID: 36742
  ⚠️  Skipped: Already migrated
Processing Product ID: 36760
Processing Product ID: 36778
Processing Product ID: 36796
Processing Product ID: 36814
Processing Product ID: 36832
Processing Product ID: 36850
  ⚠️  Skipped: Already migrated
Processing Product ID: 36965
  ⚠️  Skipped: Already migrated
Processing Product ID: 36983
  ⚠️  Skipped: Already migrated
Processing Product ID: 37009
  ⚠️  Skipped: Already migrated
Processing Product ID: 37124
  ⚠️  Skipped: Already migrated
Processing Product ID: 37141
  ⚠️  Skipped: Already migrated
Processing Product ID: 37159
  ⚠️  Skipped: Already migrated
Processing Product ID: 37176
  ⚠️  Skipped: Already migrated
Processing Product ID: 37193
  ⚠️  Skipped: Already migrated
Processing Product ID: 37210
  ⚠️  Skipped: Already migrated
Processing Product ID: 37227
  ⚠️  Skipped: Already migrated
Processing Product ID: 37245
  ⚠️  Skipped: Already migrated
Processing Product ID: 37264
  ⚠️  Skipped: Already migrated
Processing Product ID: 37281
  ⚠️  Skipped: Already migrated
Processing Product ID: 37298
  ⚠️  Skipped: Already migrated
Processing Product ID: 37299
  ⚠️  Skipped: Already migrated
Processing Product ID: 37334
  ⚠️  Skipped: Already migrated
Processing Product ID: 37359
  ⚠️  Skipped: Already migrated
Processing Product ID: 37376
  ⚠️  Skipped: Already migrated
Processing Product ID: 37393
  ⚠️  Skipped: Already migrated
Processing Product ID: 37427
  ⚠️  Skipped: Already migrated
Processing Product ID: 37817
Processing Product ID: 37816
  ⚠️  Skipped: Already migrated
Processing Product ID: 37815
  ⚠️  Skipped: Already migrated
Processing Product ID: 37814
  ⚠️  Skipped: Already migrated
Processing Product ID: 37811
  ⚠️  Skipped: Already migrated
Processing Product ID: 37812
  ⚠️  Skipped: Already migrated
Processing Product ID: 37810
  ⚠️  Skipped: Already migrated
Processing Product ID: 37808
  ⚠️  Skipped: Already migrated
Processing Product ID: 37809
  ⚠️  Skipped: Already migrated
Processing Product ID: 37807
  ⚠️  Skipped: Already migrated
Processing Product ID: 37805
  ⚠️  Skipped: Already migrated
Processing Product ID: 37806
  ⚠️  Skipped: Already migrated
Processing Product ID: 37804
  ⚠️  Skipped: Already migrated
Processing Product ID: 37803
  ⚠️  Skipped: Already migrated
Processing Product ID: 38103
  ⚠️  Skipped: Already migrated
Processing Product ID: 38120
  ⚠️  Skipped: Already migrated
Processing Product ID: 38137
  ⚠️  Skipped: Already migrated
Processing Product ID: 38154
  ⚠️  Skipped: Already migrated
Processing Product ID: 38171
  ⚠️  Skipped: Already migrated
Processing Product ID: 38188
  ⚠️  Skipped: Already migrated
Processing Product ID: 38205
  ⚠️  Skipped: Already migrated
Processing Product ID: 38223
  ⚠️  Skipped: Already migrated
Processing Product ID: 38254
  ⚠️  Skipped: Already migrated
Processing Product ID: 38271
  ⚠️  Skipped: Already migrated
Processing Product ID: 38288
  ⚠️  Skipped: Already migrated
Processing Product ID: 38306
  ⚠️  Skipped: Already migrated
Processing Product ID: 38323
  ⚠️  Skipped: Already migrated
Processing Product ID: 38356
Processing Product ID: 38367
  ⚠️  Skipped: Already migrated
Processing Product ID: 38384
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/gXWmf-YIPv4?feature=share
Processing Product ID: 38401
  ⚠️  Skipped: Already migrated
Processing Product ID: 38418
  ⚠️  Skipped: Already migrated
Processing Product ID: 38435
  ⚠️  Skipped: Already migrated
Processing Product ID: 38452
  ⚠️  Skipped: Already migrated
Processing Product ID: 38469
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/TNNuW_Up7iY?feature=share
Processing Product ID: 38486
  ⚠️  Skipped: Already migrated
Processing Product ID: 38503
  ⚠️  Skipped: Already migrated
Processing Product ID: 38520
  ⚠️  Skipped: Already migrated
Processing Product ID: 38538
  ⚠️  Skipped: Already migrated
Processing Product ID: 38549
  ⚠️  Skipped: Already migrated
Processing Product ID: 38560
  ⚠️  Skipped: Already migrated
Processing Product ID: 38571
  ⚠️  Skipped: Already migrated
Processing Product ID: 38582
  ⚠️  Skipped: Already migrated
Processing Product ID: 38593
Processing Product ID: 38604
  ⚠️  Skipped: Already migrated
Processing Product ID: 38615
  ⚠️  Skipped: Already migrated
Processing Product ID: 38626
  ⚠️  Skipped: Already migrated
Processing Product ID: 38637
  ⚠️  Skipped: Already migrated
Processing Product ID: 38648
  ⚠️  Skipped: Already migrated
Processing Product ID: 38715
  ⚠️  Skipped: Already migrated
Processing Product ID: 38726
  ⚠️  Skipped: Already migrated
Processing Product ID: 38737
  ⚠️  Skipped: Already migrated
Processing Product ID: 38748
  ⚠️  Skipped: Already migrated
Processing Product ID: 38759
  ⚠️  Skipped: Already migrated
Processing Product ID: 38770
  ⚠️  Skipped: Already migrated
Processing Product ID: 38781
  ⚠️  Skipped: Already migrated
Processing Product ID: 38792
  ⚠️  Skipped: Already migrated
Processing Product ID: 38803
  ⚠️  Skipped: Already migrated
Processing Product ID: 38814
  ⚠️  Skipped: Already migrated
Processing Product ID: 38825
  ⚠️  Skipped: Already migrated
Processing Product ID: 38850
  ⚠️  Skipped: Already migrated
Processing Product ID: 38861
  ⚠️  Skipped: Already migrated
Processing Product ID: 38872
  ⚠️  Skipped: Already migrated
Processing Product ID: 38883
  ⚠️  Skipped: Already migrated
Processing Product ID: 38894
  ⚠️  Skipped: Already migrated
Processing Product ID: 38911
  ⚠️  Skipped: Already migrated
Processing Product ID: 38945
Processing Product ID: 38979
Processing Product ID: 38990
  ⚠️  Skipped: Already migrated
Processing Product ID: 39001
  ⚠️  Skipped: Already migrated
Processing Product ID: 39012
  ⚠️  Skipped: Already migrated
Processing Product ID: 39023
  ⚠️  Skipped: Already migrated
Processing Product ID: 39034
  ⚠️  Skipped: Already migrated
Processing Product ID: 39045
  ⚠️  Skipped: Already migrated
Processing Product ID: 39056
  ⚠️  Skipped: Already migrated
Processing Product ID: 39067
  ⚠️  Skipped: Already migrated
Processing Product ID: 39078
  ⚠️  Skipped: Already migrated
Processing Product ID: 39089
  ⚠️  Skipped: Already migrated
Processing Product ID: 39100
  ⚠️  Skipped: Already migrated
Processing Product ID: 39123
  ⚠️  Skipped: Already migrated
Processing Product ID: 39149
  ⚠️  Skipped: Already migrated
Processing Product ID: 39166
  ⚠️  Skipped: Already migrated
Processing Product ID: 39183
  ⚠️  Skipped: Already migrated
Processing Product ID: 39200
  ⚠️  Skipped: Already migrated
Processing Product ID: 39217
  ⚠️  Skipped: Already migrated
Processing Product ID: 39251
  ⚠️  Skipped: Already migrated
Processing Product ID: 39262
  ⚠️  Skipped: Already migrated
Processing Product ID: 39273
  ⚠️  Skipped: Already migrated
Processing Product ID: 39284
  ⚠️  Skipped: Already migrated
Processing Product ID: 39295
  ⚠️  Skipped: Already migrated
Processing Product ID: 39312
  ⚠️  Skipped: Already migrated
Processing Product ID: 39329
  ⚠️  Skipped: Already migrated
Processing Product ID: 39346
  ⚠️  Skipped: Already migrated
Processing Product ID: 39363
  ⚠️  Skipped: Already migrated
Processing Product ID: 39380
  ⚠️  Skipped: Already migrated
Processing Product ID: 39397
  ⚠️  Skipped: Already migrated
Processing Product ID: 39414
  ⚠️  Skipped: Already migrated
Processing Product ID: 39425
  ⚠️  Skipped: Already migrated
Processing Product ID: 39436
  ⚠️  Skipped: Already migrated
Processing Product ID: 39447
  ⚠️  Skipped: Already migrated
Processing Product ID: 39472
  ⚠️  Skipped: Already migrated
Processing Product ID: 39483
  ⚠️  Skipped: Already migrated
Processing Product ID: 39494
  ⚠️  Skipped: Already migrated
Processing Product ID: 39505
  ⚠️  Skipped: Already migrated
Processing Product ID: 39516
  ⚠️  Skipped: Already migrated
Processing Product ID: 39541
  ⚠️  Skipped: Already migrated
Processing Product ID: 39566
  ⚠️  Skipped: Already migrated
Processing Product ID: 39583
  ⚠️  Skipped: Already migrated
Processing Product ID: 39600
  ⚠️  Skipped: Already migrated
Processing Product ID: 39617
  ⚠️  Skipped: Already migrated
Processing Product ID: 39628
  ⚠️  Skipped: Already migrated
Processing Product ID: 39639
  ⚠️  Skipped: Already migrated
Processing Product ID: 39650
  ⚠️  Skipped: Already migrated
Processing Product ID: 39661
  ⚠️  Skipped: Already migrated
Processing Product ID: 39672
  ⚠️  Skipped: Already migrated
Processing Product ID: 39683
Processing Product ID: 39694
  ⚠️  Skipped: Already migrated
Processing Product ID: 39705
  ⚠️  Skipped: Already migrated
Processing Product ID: 39716
  ⚠️  Skipped: Already migrated
Processing Product ID: 39727
Processing Product ID: 39738
  ⚠️  Skipped: Already migrated
Processing Product ID: 39774
Processing Product ID: 39785
  ⚠️  Skipped: Already migrated
Processing Product ID: 39796
Processing Product ID: 39807
  ⚠️  Skipped: Already migrated
Processing Product ID: 40102
  ⚠️  Skipped: Already migrated
Processing Product ID: 40322
  ⚠️  Skipped: Already migrated
Processing Product ID: 40339
  ⚠️  Skipped: Already migrated
Processing Product ID: 40356
  ⚠️  Skipped: Already migrated
Processing Product ID: 40373
  ⚠️  Skipped: Already migrated
Processing Product ID: 40390
  ⚠️  Skipped: Already migrated
Processing Product ID: 40407
  ⚠️  Skipped: Already migrated
Processing Product ID: 40424
  ⚠️  Skipped: Already migrated
Processing Product ID: 40441
  ⚠️  Skipped: Already migrated
Processing Product ID: 40458
  ⚠️  Skipped: Already migrated
Processing Product ID: 40492
  ⚠️  Skipped: Already migrated
Processing Product ID: 40543
  ⚠️  Skipped: Already migrated
Processing Product ID: 40560
  ⚠️  Skipped: Already migrated
Processing Product ID: 40577
  ⚠️  Skipped: Already migrated
Processing Product ID: 40611
  ⚠️  Skipped: Already migrated
Processing Product ID: 40628
  ⚠️  Skipped: Already migrated
Processing Product ID: 40645
  ⚠️  Skipped: Already migrated
Processing Product ID: 40662
  ⚠️  Skipped: Already migrated
Processing Product ID: 40679
  ⚠️  Skipped: Already migrated
Processing Product ID: 40696
  ⚠️  Skipped: Already migrated
Processing Product ID: 40713
  ⚠️  Skipped: Already migrated
Processing Product ID: 40730
  ⚠️  Skipped: Already migrated
Processing Product ID: 40747
  ⚠️  Skipped: Already migrated
Processing Product ID: 40764
  ⚠️  Skipped: Already migrated
Processing Product ID: 40781
  ⚠️  Skipped: Already migrated
Processing Product ID: 40798
  ⚠️  Skipped: Already migrated
Processing Product ID: 40815
  ⚠️  Skipped: Already migrated
Processing Product ID: 40832
  ⚠️  Skipped: Already migrated
Processing Product ID: 40849
  ⚠️  Skipped: Already migrated
Processing Product ID: 40883
  ⚠️  Skipped: Already migrated
Processing Product ID: 40900
  ⚠️  Skipped: Already migrated
Processing Product ID: 40917
  ⚠️  Skipped: Already migrated
Processing Product ID: 40934
  ⚠️  Skipped: Already migrated
Processing Product ID: 40951
  ⚠️  Skipped: Already migrated
Processing Product ID: 40968
  ⚠️  Skipped: Already migrated
Processing Product ID: 40985
  ⚠️  Skipped: Already migrated
Processing Product ID: 41002
  ⚠️  Skipped: Already migrated
Processing Product ID: 41019
Processing Product ID: 41036
  ⚠️  Skipped: Already migrated
Processing Product ID: 41043
  ⚠️  Skipped: Already migrated
Processing Product ID: 41050
  ⚠️  Skipped: Already migrated
Processing Product ID: 41057
  ⚠️  Skipped: Already migrated
Processing Product ID: 41285
  ⚠️  Skipped: Already migrated
Processing Product ID: 42515
  ⚠️  Skipped: Already migrated
Processing Product ID: 42374
  ⚠️  Skipped: Already migrated
Processing Product ID: 42498
  ⚠️  Skipped: Already migrated
Processing Product ID: 42419
  ⚠️  Skipped: Already migrated
Processing Product ID: 42391
  ⚠️  Skipped: Already migrated
Processing Product ID: 42363
Processing Product ID: 42352
  ⚠️  Skipped: Already migrated
Processing Product ID: 42341
Processing Product ID: 42313
  ⚠️  Skipped: Already migrated
Processing Product ID: 42302
  ⚠️  Skipped: Already migrated
Processing Product ID: 42212
  ⚠️  Skipped: Already migrated
Processing Product ID: 42195
  ⚠️  Skipped: Already migrated
Processing Product ID: 42042
  ⚠️  Skipped: Already migrated
Processing Product ID: 42059
  ⚠️  Skipped: Already migrated
Processing Product ID: 42076
  ⚠️  Skipped: Already migrated
Processing Product ID: 42093
  ⚠️  Skipped: Already migrated
Processing Product ID: 42161
  ⚠️  Skipped: Already migrated
Processing Product ID: 42178
  ⚠️  Skipped: Already migrated
Processing Product ID: 42223
  ⚠️  Skipped: Already migrated
Processing Product ID: 42240
  ⚠️  Skipped: Already migrated
Processing Product ID: 42257
  ⚠️  Skipped: Already migrated
Processing Product ID: 42430
  ⚠️  Skipped: Already migrated
Processing Product ID: 42481
  ⚠️  Skipped: Already migrated
Processing Product ID: 41319
  ⚠️  Skipped: Already migrated
Processing Product ID: 41467
  ⚠️  Skipped: Already migrated
Processing Product ID: 41520
  ⚠️  Skipped: Already migrated
Processing Product ID: 41353
  ⚠️  Skipped: Already migrated
Processing Product ID: 41571
  ⚠️  Skipped: Already migrated
Processing Product ID: 41622
  ⚠️  Skipped: Already migrated
Processing Product ID: 41554
  ⚠️  Skipped: Already migrated
Processing Product ID: 41605
  ⚠️  Skipped: Already migrated
Processing Product ID: 41944
Processing Product ID: 41973
  ⚠️  Skipped: Already migrated
Processing Product ID: 42025
  ⚠️  Skipped: Already migrated
Processing Product ID: 41537
Processing Product ID: 41588
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/EOLfAtvuAd0
Processing Product ID: 41902
  ⚠️  Skipped: Already migrated
Processing Product ID: 41990
  ⚠️  Skipped: Already migrated
Processing Product ID: 41933
  ⚠️  Skipped: Already migrated
Processing Product ID: 41956
  ⚠️  Skipped: Already migrated
Processing Product ID: 42008
  ⚠️  Skipped: Already migrated
Processing Product ID: 41639
  ⚠️  Skipped: Already migrated
Processing Product ID: 41656
  ⚠️  Skipped: Already migrated
Processing Product ID: 41673
  ⚠️  Skipped: Already migrated
Processing Product ID: 41690
  ⚠️  Skipped: Already migrated
Processing Product ID: 41707
  ⚠️  Skipped: Already migrated
Processing Product ID: 41724
  ⚠️  Skipped: Already migrated
Processing Product ID: 41741
  ⚠️  Skipped: Already migrated
Processing Product ID: 41758
  ⚠️  Skipped: Already migrated
Processing Product ID: 41769
  ⚠️  Skipped: Already migrated
Processing Product ID: 41780
  ⚠️  Skipped: Already migrated
Processing Product ID: 41791
  ⚠️  Skipped: Already migrated
Processing Product ID: 41802
  ⚠️  Skipped: Already migrated
Processing Product ID: 41813
  ⚠️  Skipped: Already migrated
Processing Product ID: 41824
  ⚠️  Skipped: Already migrated
Processing Product ID: 41835
  ⚠️  Skipped: Already migrated
Processing Product ID: 41846
  ⚠️  Skipped: Already migrated
Processing Product ID: 41857
  ⚠️  Skipped: Already migrated
Processing Product ID: 41868
  ⚠️  Skipped: Already migrated
Processing Product ID: 41879
  ⚠️  Skipped: Already migrated
Processing Product ID: 41890
  ⚠️  Skipped: Already migrated
Processing Product ID: 42800
  ⚠️  Skipped: Already migrated
Processing Product ID: 42802
  ⚠️  Skipped: Already migrated
Processing Product ID: 42805
  ⚠️  Skipped: Already migrated
Processing Product ID: 42807
  ⚠️  Skipped: Already migrated
Processing Product ID: 42810
  ⚠️  Skipped: Already migrated
Processing Product ID: 42812
  ⚠️  Skipped: Already migrated
Processing Product ID: 42814
  ⚠️  Skipped: Already migrated
Processing Product ID: 42817
  ⚠️  Skipped: Already migrated
Processing Product ID: 42820
  ⚠️  Skipped: Already migrated
Processing Product ID: 42823
  ⚠️  Skipped: Already migrated
Processing Product ID: 42826
  ⚠️  Skipped: Already migrated
Processing Product ID: 42829
  ⚠️  Skipped: Already migrated
Processing Product ID: 42832
  ⚠️  Skipped: Already migrated
Processing Product ID: 41478
Processing Product ID: 41336
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/twZilY-MnCw
Processing Product ID: 28110
Processing Product ID: 43169
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/4NQvbE6i6UY?feature=share
Processing Product ID: 43179
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/eBxaV78XLwU?feature=share
Processing Product ID: 43224
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/9WcHB81Jsrk?feature=share
Processing Product ID: 43236
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/P6976ESMbME?feature=share
Processing Product ID: 43254
Processing Product ID: 43266
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/5E2DektRYdc?feature=share
